id,name,num_price

0,ダミー,200,
1,ダミー,5000,
2,ダミー,2000,
3,ダミー,500,
4,ダミー,6000,
5,ダミー,30000,
6,ダミー,18000,
7,ダミー,50000,
8,ダミー,10000,
9,ダミー,8000,
10,ダミー,9000,
11,ダミー,5000,
12,ダミー,10000,
13,ダミー,30000,
14,ダミー,50000,
15,ダミー,2000,
16,ダミー,4000,
17,ダミー,45000,
18,ダミー,40000,
19,ダミー,1000,
20,ダミー,3000,
21,ダミー,15000,

23,ダミー,40000,
24,ダミー,2000,
25,ダミー,50000,
26,ダミー,20000,
27,ダミー,60000,
28,ダミー,80000,
29,ダミー,3000,
30,ダミー,4000,
31,ダミー,1000,
32,ダミー,200,
33,ダミー,3000,
34,ダミー,20000,
35,ダミー,8000,
36,ダミー,5000,
37,ダミー,30000,

40,ダミー,30000,
41,ダミー,5000,
42,ダミー,5000,

44,ダミー,50000,
45,ダミー,50000,
46,ダミー,7000,
47,ダミー,500000,
48,ダミー,20000,
49,ダミー,40000,
50,ダミー,10000,
51,ダミー,5000,
52,ダミー,8000,
53,ダミー,250000,
54,ダミー,10000,
58,ダミー,50000,
59,ダミー,10000,
	
60,ダミー,200,
61,ダミー,2000,
62,ダミー,1000,
63,ダミー,1000,
64,ダミー,50000,
65,ダミー,2000,
66,ダミー,1000,
67,ダミー,75000,
68,ダミー,3000,
69,ダミー,2000,
70,ダミー,20000,
	
75,ダミー,500,
76,ダミー,700,

78,ダミー,100,
79,ダミー,5,
80,ダミー,1500,
81,ダミー,1000,
82,ダミー,100,
83,ダミー,1500,
	
90,ダミー,100000,
95,ダミー,1000000,
96,ダミー,1000000,
97,ダミー,100000,
98,ダミー,1000000,
99,ダミー,1000000,
	
100,ダミー,1000,
101,ダミー,1000,
102,ダミー,500,
103,ダミー,300,
104,ダミー,200,
105,ダミー,500,
106,ダミー,1000,
107,ダミー,200,
108,ダミー,2500,
109,ダミー,5000,
110,ダミー,12000,
111,ダミー,15000,
112,ダミー,800,
113,ダミー,500,
114,ダミー,1500,
115,ダミー,500,
116,ダミー,1200,
117,ダミー,1200,
118,ダミー,1200,
119,ダミー,5000,
120,ダミー,15000,
121,ダミー,10000,
122,ダミー,20000,
123,ダミー,8000,
124,ダミー,300,
125,ダミー,800,
126,ダミー,1500,
127,ダミー,1000,
128,ダミー,2500,
129,ダミー,18000,
130,ダミー,15000,
131,ダミー,15000,
132,ダミー,1000,
133,ダミー,500,
134,ダミー,10000,
135,ダミー,10000,
136,ダミー,18000,
137,ダミー,800,
138,ダミー,800,
139,ダミー,500,
140,ダミー,1000,
141,ダミー,500,
142,ダミー,2500,
143,ダミー,20000,
144,ダミー,20000,
145,ダミー,500,
